    30→    30→                    <HeroSection>
   731→   731→+                               background: "var(--color-wine-accent)"
   732→   732→+                               animation: "float-1 17.82442069761749s ease-in-out infinite"
   733→   733→+                               animationDelay: "2.2005922133404603s"
   734→   734→-                               background-image: ""
   735→   735→-                               background-position-x: ""
   736→   736→-                               background-position-y: ""
   737→   737→-                               background-size: ""
   738→   738→-                               background-repeat: ""
   739→   739→-                               background-attachment: ""
   740→   740→-                               background-origin: ""
   741→   741→-                               background-clip: ""
   742→   742→-                               background-color: ""
   743→   743→-                               animation-duration: "9.54787s"
   744→   744→-                               animation-timing-function: "ease-in-out"
   745→   745→-                               animation-iteration-count: "infinite"
   746→   746→-                               animation-direction: "normal"
   747→   747→-                               animation-fill-mode: "none"
   748→   748→-                               animation-play-state: "running"
   749→   749→-                               animation-name: "float-1"
   750→   750→-                               animation-timeline: "auto"
   751→   751→-                               animation-range-start: "normal"
   752→   752→-                               animation-range-end: "normal"
   753→   753→-                               animation-delay: "2.62191s"
   754→   754→                              }}
   755→   755→                            >
   756→   756→                            ...
   757→   757→                        ...
   758→   758→                    ...
   759→   759→        ...
   760→   760→      ...
   761→   761→
   762→   762→[warning] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly.
   763→   763→[warning] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
   764→   764→[warning] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
